

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 12:54:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
  2632                           ;main.c: 221: }
  2633                           ;main.c: 222: }
  2634                           ;main.c: 223: }
  2635                           ;main.c: 224: CurRunLevel = LedRunLevel;
  2636  003342  0100               	movlb	0	; () banked
  2637  003344  6BF1               	clrf	_CurRunLevel& (0+255),b
  2638  003346                     l9681:
  2639  003346  0100               	movlb	0	; () banked
  2640  003348  51F1               	movf	_CurRunLevel& (0+255),w,b
  2641                           
  2642                           ; Switch size 1, requested type "space"
  2643                           ; Number of cases is 10, Range of values is 0 to 9
  2644                           ; switch strategies available:
  2645                           ; Name         Instructions Cycles
  2646                           ; simple_byte           31    16 (average)
  2647                           ;	Chosen strategy is simple_byte
  2648  00334A  E101 D743          	bz	l9569
  2649  00334E  0A01               	xorlw	1	; case 1
  2650  003350  E101 D752          	bz	l9577
  2651  003354  0A03               	xorlw	3	; case 2
  2652  003356  E101 D75C          	bz	l9585
  2653  00335A  0A01               	xorlw	1	; case 3
  2654  00335C  E101 D75C          	bz	l9589
  2655  003360  0A07               	xorlw	7	; case 4
  2656  003362  E101 D75C          	bz	l9593
  2657  003366  0A01               	xorlw	1	; case 5
  2658  003368  E101 D768          	bz	l9601
  2659  00336C  0A03               	xorlw	3	; case 6
  2660  00336E  E0A3               	bz	l9623
  2661  003370  0A01               	xorlw	1	; case 7
  2662  003372  E0A9               	bz	l9631
  2663  003374  0A0F               	xorlw	15	; case 8
  2664  003376  E0C0               	bz	l9653
  2665  003378  0A01               	xorlw	1	; case 9
  2666  00337A  E0CC               	bz	l9661
  2667  00337C  D7E2               	goto	l9677
  2668  00337E                     __end_of_main:
  2669                           	opt stack 0
  2670  00337E                     PL42:
  2671                           	opt stack 20
  2672  00337E  51F1               	movf	_CurRunLevel& (0+255),w,b
  2673  003380  0D02               	mullw	2
  2674  003382  0E00               	movlw	low _RunTick
  2675  003384  24F3               	addwf	prodl,w,c
  2676  003386  6ED9               	movwf	fsr2l,c
  2677  003388  0E01               	movlw	high _RunTick
  2678  00338A  20F4               	addwfc	prodh,w,c
  2679  00338C  6EDA               	movwf	fsr2h,c
  2680  00338E  CFDE F001          	movff	postinc2,MsTickDiff@tick
  2681  003392  CFDD F002          	movff	postdec2,MsTickDiff@tick+1
  2682  003396  0012               	return	
  2683  003398                     __end_ofPL42:
  2684                           	opt stack 0
  2685  003398                     PL50:
  2686                           	opt stack 20
  2687  003398  0D02               	mullw	2
  2688  00339A  0E00               	movlw	low _RunTick
  2689  00339C  24F3               	addwf	prodl,w,c
  2690  00339E  6ED9               	movwf	fsr2l,c
  2691  0033A0  0E01               	movlw	high _RunTick
  2692  0033A2  20F4               	addwfc	prodh,w,c
  2693  0033A4  6EDA               	movwf	fsr2h,c
  2694  0033A6  C0EF  FFDE         	movff	_SYS_TICK,postinc2	;volatile
  2695  0033AA  C0F0  FFDD         	movff	_SYS_TICK+1,postdec2	;volatile
  2696  0033AE  0012               	return	
  2697  0033B0                     __end_ofPL50:
  2698                           	opt stack 0
  2699                           tblptru	equ	0xFF8
  2700                           tblptrh	equ	0xFF7
  2701                           tblptrl	equ	0xFF6
  2702                           tablat	equ	0xFF5
  2703                           prodh	equ	0xFF4
  2704                           prodl	equ	0xFF3
  2705                           intcon	equ	0xFF2
  2706                           postinc0	equ	0xFEE
  2707                           plusw0	equ	0xFEB
  2708                           wreg	equ	0xFE8
  2709                           indf1	equ	0xFE7
  2710                           postinc1	equ	0xFE6
  2711                           postdec1	equ	0xFE5
  2712                           plusw1	equ	0xFE3
  2713                           fsr1h	equ	0xFE2
  2714                           fsr1l	equ	0xFE1
  2715                           indf2	equ	0xFDF
  2716                           postinc2	equ	0xFDE
  2717                           postdec2	equ	0xFDD
  2718                           plusw2	equ	0xFDB
  2719                           fsr2h	equ	0xFDA
  2720                           fsr2l	equ	0xFD9
  2721                           status	equ	0xFD8
  2722                           
  2723 ;; *************** function _VolSample *****************
  2724 ;; Defined at:
  2725 ;;		line 180 in file "../Hardware/CPU.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  temp            2    7[COMRAM] unsigned int 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2734 ;; Tracked objects:
  2735 ;;		On entry : F/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2740 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2742 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2743 ;;Total ram usage:        2 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    2
  2746 ;; This function calls:
  2747 ;;		_GetVolInputValue
  2748 ;;		___lwdiv
  2749 ;;		___wmul
  2750 ;; This function is called by:
  2751 ;;		_main
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           	psect	text1
  2756  005E6C                     __ptext1:
  2757                           	opt stack 0
  2758  005E6C                     _VolSample:
  2759                           	opt stack 28
  2760                           
  2761                           ; BSR set to: 0
  2762                           ;CPU.c: 182: u16 temp;
  2763                           ;CPU.c: 183: temp = GetVolInputValue(10);
  2764                           
  2765                           ; BSR set to: 0
  2766                           ;incstack = 0
  2767  005E6C  0E0A               	movlw	10
  2768  005E6E  EC0F  F031         	call	_GetVolInputValue
  2769  005E72  C001  F008         	movff	?_GetVolInputValue,VolSample@temp
  2770  005E76  C002  F009         	movff	?_GetVolInputValue+1,VolSample@temp+1
  2771                           
  2772                           ;CPU.c: 184: temp >>= 1;
  2773  005E7A  90D8               	bcf	status,0,c
  2774  005E7C  3209               	rrcf	VolSample@temp+1,f,c
  2775  005E7E  3208               	rrcf	VolSample@temp,f,c
  2776                           
  2777                           ;CPU.c: 185: temp *= 11;
  2778  005E80  C008  F001         	movff	VolSample@temp,___wmul@multiplier
  2779  005E84  C009  F002         	movff	VolSample@temp+1,___wmul@multiplier+1
  2780  005E88  6A04               	clrf	___wmul@multiplicand+1,c
  2781  005E8A  0E0B               	movlw	11
  2782  005E8C  6E03               	movwf	___wmul@multiplicand,c
  2783  005E8E  EC59  F032         	call	___wmul	;wreg free
  2784  005E92  C001  F008         	movff	?___wmul,VolSample@temp
  2785  005E96  C002  F009         	movff	?___wmul+1,VolSample@temp+1
  2786                           
  2787                           ;CPU.c: 186: temp /= 100;
  2788  005E9A  C008  F001         	movff	VolSample@temp,___lwdiv@dividend
  2789  005E9E  C009  F002         	movff	VolSample@temp+1,___lwdiv@dividend+1
  2790  005EA2  6A04               	clrf	___lwdiv@divisor+1,c
  2791  005EA4  0E64               	movlw	100
  2792  005EA6  6E03               	movwf	___lwdiv@divisor,c
  2793  005EA8  ECA9  F02F         	call	___lwdiv	;wreg free
  2794  005EAC  C001  F008         	movff	?___lwdiv,VolSample@temp
  2795  005EB0  C002  F009         	movff	?___lwdiv+1,VolSample@temp+1
  2796                           
  2797                           ;CPU.c: 187: Sys.Vol = temp;
  2798  005EB4  C008  F117         	movff	VolSample@temp,_Sys+3
  2799  005EB8  0012               	return		;funcret
  2800  005EBA                     __end_of_VolSample:
